GlobalCode;GlobalName;RegionCode;RegionName;SubRegionCode;SubRegionName;IntermediateRegionCode;IntermediateRegionName;Country;Code
1;World;2;Africa;15;Northern Africa;;;Algeria;12
1;World;2;Africa;15;Northern Africa;;;Egypt;818
1;World;2;Africa;15;Northern Africa;;;Libya;434
1;World;2;Africa;15;Northern Africa;;;Morocco;504
1;World;2;Africa;15;Northern Africa;;;Sudan;729
1;World;2;Africa;15;Northern Africa;;;Tunisia;788
1;World;2;Africa;15;Northern Africa;;;Western Sahara;732
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;British Indian Ocean Territory;86
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Burundi;108
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Comoros;174
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Djibouti;262
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Eritrea;232
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Ethiopia;231
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;French Southern Territories;260
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Kenya;404
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Madagascar;450
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Malawi;454
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Mauritius;480
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Mayotte;175
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Mozambique;508
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Réunion;638
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Rwanda;646
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Seychelles;690
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Somalia;706
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;South Sudan;728
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Uganda;800
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;United Republic of Tanzania;834
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Zambia;894
1;World;2;Africa;202;Sub-Saharan Africa;14;Eastern Africa;Zimbabwe;716
1;World;2;Africa;202;Sub-Saharan Africa;17;Middle Africa;Angola;24
1;World;2;Africa;202;Sub-Saharan Africa;17;Middle Africa;Cameroon;120
1;World;2;Africa;202;Sub-Saharan Africa;17;Middle Africa;Central African Republic;140
1;World;2;Africa;202;Sub-Saharan Africa;17;Middle Africa;Chad;148
1;World;2;Africa;202;Sub-Saharan Africa;17;Middle Africa;Congo;178
1;World;2;Africa;202;Sub-Saharan Africa;17;Middle Africa;Democratic Republic of the Congo;180
1;World;2;Africa;202;Sub-Saharan Africa;17;Middle Africa;Equatorial Guinea;226
1;World;2;Africa;202;Sub-Saharan Africa;17;Middle Africa;Gabon;266
1;World;2;Africa;202;Sub-Saharan Africa;17;Middle Africa;Sao Tome and Principe;678
1;World;2;Africa;202;Sub-Saharan Africa;18;Southern Africa;Botswana;72
1;World;2;Africa;202;Sub-Saharan Africa;18;Southern Africa;Eswatini;748
1;World;2;Africa;202;Sub-Saharan Africa;18;Southern Africa;Lesotho;426
1;World;2;Africa;202;Sub-Saharan Africa;18;Southern Africa;Namibia;516
1;World;2;Africa;202;Sub-Saharan Africa;18;Southern Africa;South Africa;710
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Benin;204
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Burkina Faso;854
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Cabo Verde;132
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Côte d’Ivoire;384
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Gambia;270
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Ghana;288
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Guinea;324
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Guinea-Bissau;624
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Liberia;430
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Mali;466
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Mauritania;478
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Niger;562
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Nigeria;566
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Saint Helena;654
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Senegal;686
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Sierra Leone;694
1;World;2;Africa;202;Sub-Saharan Africa;11;Western Africa;Togo;768
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Anguilla;660
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Antigua and Barbuda;28
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Aruba;533
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Bahamas;44
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Barbados;52
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Bonaire, Sint Eustatius and Saba;535
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;British Virgin Islands;92
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Cayman Islands;136
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Cuba;192
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Curaçao;531
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Dominica;212
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Dominican Republic;214
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Grenada;308
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Guadeloupe;312
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Haiti;332
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Jamaica;388
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Martinique;474
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Montserrat;500
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Puerto Rico;630
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Saint Barthélemy;652
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Saint Kitts and Nevis;659
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Saint Lucia;662
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Saint Martin (French Part);663
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Saint Vincent and the Grenadines;670
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Sint Maarten (Dutch part);534
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Trinidad and Tobago;780
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;Turks and Caicos Islands;796
1;World;19;Americas;419;Latin America and the Caribbean;29;Caribbean;United States Virgin Islands;850
1;World;19;Americas;419;Latin America and the Caribbean;13;Central America;Belize;84
1;World;19;Americas;419;Latin America and the Caribbean;13;Central America;Costa Rica;188
1;World;19;Americas;419;Latin America and the Caribbean;13;Central America;El Salvador;222
1;World;19;Americas;419;Latin America and the Caribbean;13;Central America;Guatemala;320
1;World;19;Americas;419;Latin America and the Caribbean;13;Central America;Honduras;340
1;World;19;Americas;419;Latin America and the Caribbean;13;Central America;Mexico;484
1;World;19;Americas;419;Latin America and the Caribbean;13;Central America;Nicaragua;558
1;World;19;Americas;419;Latin America and the Caribbean;13;Central America;Panama;591
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;Argentina;32
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;Bolivia (Plurinational State of);68
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;Bouvet Island;74
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;Brazil;76
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;Chile;152
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;Colombia;170
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;Ecuador;218
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;Falkland Islands (Malvinas);238
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;French Guiana;254
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;Guyana;328
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;Paraguay;600
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;Peru;604
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;South Georgia and the South Sandwich Islands;239
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;Suriname;740
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;Uruguay;858
1;World;19;Americas;419;Latin America and the Caribbean;5;South America;Venezuela (Bolivarian Republic of);862
1;World;19;Americas;21;Northern America;;;Bermuda;60
1;World;19;Americas;21;Northern America;;;Canada;124
1;World;19;Americas;21;Northern America;;;Greenland;304
1;World;19;Americas;21;Northern America;;;Saint Pierre and Miquelon;666
1;World;19;Americas;21;Northern America;;;United States of America;840
1;World;;;;;;;Antarctica;10
1;World;142;Asia;143;Central Asia;;;Kazakhstan;398
1;World;142;Asia;143;Central Asia;;;Kyrgyzstan;417
1;World;142;Asia;143;Central Asia;;;Tajikistan;762
1;World;142;Asia;143;Central Asia;;;Turkmenistan;795
1;World;142;Asia;143;Central Asia;;;Uzbekistan;860
1;World;142;Asia;30;Eastern Asia;;;China;156
1;World;142;Asia;30;Eastern Asia;;;China, Hong Kong Special Administrative Region;344
1;World;142;Asia;30;Eastern Asia;;;China, Macao Special Administrative Region;446
1;World;142;Asia;30;Eastern Asia;;;Democratic People's Republic of Korea;408
1;World;142;Asia;30;Eastern Asia;;;Japan;392
1;World;142;Asia;30;Eastern Asia;;;Mongolia;496
1;World;142;Asia;30;Eastern Asia;;;Republic of Korea;410
1;World;142;Asia;35;South-eastern Asia;;;Brunei Darussalam;96
1;World;142;Asia;35;South-eastern Asia;;;Cambodia;116
1;World;142;Asia;35;South-eastern Asia;;;Indonesia;360
1;World;142;Asia;35;South-eastern Asia;;;Lao People's Democratic Republic;418
1;World;142;Asia;35;South-eastern Asia;;;Malaysia;458
1;World;142;Asia;35;South-eastern Asia;;;Myanmar;104
1;World;142;Asia;35;South-eastern Asia;;;Philippines;608
1;World;142;Asia;35;South-eastern Asia;;;Singapore;702
1;World;142;Asia;35;South-eastern Asia;;;Thailand;764
1;World;142;Asia;35;South-eastern Asia;;;Timor-Leste;626
1;World;142;Asia;35;South-eastern Asia;;;Viet Nam;704
1;World;142;Asia;34;Southern Asia;;;Afghanistan;4
1;World;142;Asia;34;Southern Asia;;;Bangladesh;50
1;World;142;Asia;34;Southern Asia;;;Bhutan;64
1;World;142;Asia;34;Southern Asia;;;India;356
1;World;142;Asia;34;Southern Asia;;;Iran (Islamic Republic of);364
1;World;142;Asia;34;Southern Asia;;;Maldives;462
1;World;142;Asia;34;Southern Asia;;;Nepal;524
1;World;142;Asia;34;Southern Asia;;;Pakistan;586
1;World;142;Asia;34;Southern Asia;;;Sri Lanka;144
1;World;142;Asia;145;Western Asia;;;Armenia;51
1;World;142;Asia;145;Western Asia;;;Azerbaijan;31
1;World;142;Asia;145;Western Asia;;;Bahrain;48
1;World;142;Asia;145;Western Asia;;;Cyprus;196
1;World;142;Asia;145;Western Asia;;;Georgia;268
1;World;142;Asia;145;Western Asia;;;Iraq;368
1;World;142;Asia;145;Western Asia;;;Israel;376
1;World;142;Asia;145;Western Asia;;;Jordan;400
1;World;142;Asia;145;Western Asia;;;Kuwait;414
1;World;142;Asia;145;Western Asia;;;Lebanon;422
1;World;142;Asia;145;Western Asia;;;Oman;512
1;World;142;Asia;145;Western Asia;;;Qatar;634
1;World;142;Asia;145;Western Asia;;;Saudi Arabia;682
1;World;142;Asia;145;Western Asia;;;State of Palestine;275
1;World;142;Asia;145;Western Asia;;;Syrian Arab Republic;760
1;World;142;Asia;145;Western Asia;;;Türkiye;792
1;World;142;Asia;145;Western Asia;;;United Arab Emirates;784
1;World;142;Asia;145;Western Asia;;;Yemen;887
1;World;150;Europe;151;Eastern Europe;;;Belarus;112
1;World;150;Europe;151;Eastern Europe;;;Bulgaria;100
1;World;150;Europe;151;Eastern Europe;;;Czechia;203
1;World;150;Europe;151;Eastern Europe;;;Hungary;348
1;World;150;Europe;151;Eastern Europe;;;Poland;616
1;World;150;Europe;151;Eastern Europe;;;Republic of Moldova;498
1;World;150;Europe;151;Eastern Europe;;;Romania;642
1;World;150;Europe;151;Eastern Europe;;;Russian Federation;643
1;World;150;Europe;151;Eastern Europe;;;Slovakia;703
1;World;150;Europe;151;Eastern Europe;;;Ukraine;804
1;World;150;Europe;154;Northern Europe;;;Åland Islands;248
1;World;150;Europe;154;Northern Europe;830;Channel Islands;Guernsey;831
1;World;150;Europe;154;Northern Europe;830;Channel Islands;Jersey;832
1;World;150;Europe;154;Northern Europe;830;Channel Islands;Sark;680
1;World;150;Europe;154;Northern Europe;;;Denmark;208
1;World;150;Europe;154;Northern Europe;;;Estonia;233
1;World;150;Europe;154;Northern Europe;;;Faroe Islands;234
1;World;150;Europe;154;Northern Europe;;;Finland;246
1;World;150;Europe;154;Northern Europe;;;Iceland;352
1;World;150;Europe;154;Northern Europe;;;Ireland;372
1;World;150;Europe;154;Northern Europe;;;Isle of Man;833
1;World;150;Europe;154;Northern Europe;;;Latvia;428
1;World;150;Europe;154;Northern Europe;;;Lithuania;440
1;World;150;Europe;154;Northern Europe;;;Norway;578
1;World;150;Europe;154;Northern Europe;;;Svalbard and Jan Mayen Islands;744
1;World;150;Europe;154;Northern Europe;;;Sweden;752
1;World;150;Europe;154;Northern Europe;;;United Kingdom of Great Britain and Northern Ireland;826
1;World;150;Europe;39;Southern Europe;;;Albania;8
1;World;150;Europe;39;Southern Europe;;;Andorra;20
1;World;150;Europe;39;Southern Europe;;;Bosnia and Herzegovina;70
1;World;150;Europe;39;Southern Europe;;;Croatia;191
1;World;150;Europe;39;Southern Europe;;;Gibraltar;292
1;World;150;Europe;39;Southern Europe;;;Greece;300
1;World;150;Europe;39;Southern Europe;;;Holy See;336
1;World;150;Europe;39;Southern Europe;;;Italy;380
1;World;150;Europe;39;Southern Europe;;;Malta;470
1;World;150;Europe;39;Southern Europe;;;Montenegro;499
1;World;150;Europe;39;Southern Europe;;;North Macedonia;807
1;World;150;Europe;39;Southern Europe;;;Portugal;620
1;World;150;Europe;39;Southern Europe;;;San Marino;674
1;World;150;Europe;39;Southern Europe;;;Serbia;688
1;World;150;Europe;39;Southern Europe;;;Slovenia;705
1;World;150;Europe;39;Southern Europe;;;Spain;724
1;World;150;Europe;155;Western Europe;;;Austria;40
1;World;150;Europe;155;Western Europe;;;Belgium;56
1;World;150;Europe;155;Western Europe;;;France;250
1;World;150;Europe;155;Western Europe;;;Germany;276
1;World;150;Europe;155;Western Europe;;;Liechtenstein;438
1;World;150;Europe;155;Western Europe;;;Luxembourg;442
1;World;150;Europe;155;Western Europe;;;Monaco;492
1;World;150;Europe;155;Western Europe;;;Netherlands;528
1;World;150;Europe;155;Western Europe;;;Switzerland;756
1;World;9;Oceania;53;Australia and New Zealand;;;Australia;36
1;World;9;Oceania;53;Australia and New Zealand;;;Christmas Island;162
1;World;9;Oceania;53;Australia and New Zealand;;;Cocos (Keeling) Islands;166
1;World;9;Oceania;53;Australia and New Zealand;;;Heard Island and McDonald Islands;334
1;World;9;Oceania;53;Australia and New Zealand;;;New Zealand;554
1;World;9;Oceania;53;Australia and New Zealand;;;Norfolk Island;574
1;World;9;Oceania;54;Melanesia;;;Fiji;242
1;World;9;Oceania;54;Melanesia;;;New Caledonia;540
1;World;9;Oceania;54;Melanesia;;;Papua New Guinea;598
1;World;9;Oceania;54;Melanesia;;;Solomon Islands;90
1;World;9;Oceania;54;Melanesia;;;Vanuatu;548
1;World;9;Oceania;57;Micronesia;;;Guam;316
1;World;9;Oceania;57;Micronesia;;;Kiribati;296
1;World;9;Oceania;57;Micronesia;;;Marshall Islands;584
1;World;9;Oceania;57;Micronesia;;;Micronesia (Federated States of);583
1;World;9;Oceania;57;Micronesia;;;Nauru;520
1;World;9;Oceania;57;Micronesia;;;Northern Mariana Islands;580
1;World;9;Oceania;57;Micronesia;;;Palau;585
1;World;9;Oceania;57;Micronesia;;;United States Minor Outlying Islands;581
1;World;9;Oceania;61;Polynesia;;;American Samoa;16
1;World;9;Oceania;61;Polynesia;;;Cook Islands;184
1;World;9;Oceania;61;Polynesia;;;French Polynesia;258
1;World;9;Oceania;61;Polynesia;;;Niue;570
1;World;9;Oceania;61;Polynesia;;;Pitcairn;612
1;World;9;Oceania;61;Polynesia;;;Samoa;882
1;World;9;Oceania;61;Polynesia;;;Tokelau;772
1;World;9;Oceania;61;Polynesia;;;Tonga;776
1;World;9;Oceania;61;Polynesia;;;Tuvalu;798
1;World;9;Oceania;61;Polynesia;;;Wallis and Futuna Islands;876
